4 E 14/21|Arue|1905-1927|Mariages|123|https://archives.landes.fr/_recherche-images/download/422933/image/58107/0/full/max/0/default.jpg
4 E 14/22|Arue|1905-1927|Décès|86|https://archives.landes.fr/_recherche-images/download/422934/image/58108/0/full/max/0/default.jpg
4 E 14/20|Arue|1906-1927|Publications de mariage|10|https://archives.landes.fr/_recherche-images/download/422932/image/58106/0/full/max/0/default.jpg
4 E 245/32|Arue|1911-1911|Naissances, Mariages, Décès|13|https://archives.landes.fr/_recherche-images/download/424072/image/59246/0/full/max/0/default.jpg
4 E 409/6|Arue|1913-1922|Tables|7|https://archives.landes.fr/_recherche-images/download/422732/image/57904/0/full/max/0/default.jpg
4 E 407/6|Arue|1923-1932|Tables|8|https://archives.landes.fr/_recherche-images/download/424448/image/59615/0/full/max/0/default.jpg
4 E 402/15|Arue|1933-1942|Tables|5|https://archives.landes.fr/_recherche-images/download/424388/image/59555/0/full/max/0/default.jpg
E dépôt 15 / GG 1|Arx|1727-1753|Baptêmes, Mariages, Sépultures|80|https://www.archives.landes.fr/_recherche-images/download/436186/image/64355/0/full/max/0/default.jpg
4 E 15/2|Arx|1743-1791|Baptêmes, Mariages, Sépultures|152|https://archives.landes.fr/_recherche-images/download/436168/image/64337/0/full/max/0/default.jpg
4 E 15/1|Arx|1751-1759|Baptêmes, Mariages, Sépultures|41|https://archives.landes.fr/_recherche-images/download/436162/image/64331/0/full/max/0/default.jpg
E dépôt 15 / GG 2|Arx|1754-1762|Baptêmes, Mariages, Sépultures|18|https://archives.landes.fr/_recherche-images/download/436187/image/64356/0/full/max/0/default.jpg
E dépôt 15 / GG 3|Arx|1763-1769|Baptêmes, Mariages, Sépultures|78|https://archives.landes.fr/_recherche-images/download/436188/image/64357/0/full/max/0/default.jpg
E dépôt 15 / GG 4|Arx|1769-1777|Baptêmes, Mariages, Sépultures|67|https://archives.landes.fr/_recherche-images/download/436189/image/64358/0/full/max/0/default.jpg
E dépôt 15 / GG 5|Arx|1778-1791|Baptêmes, Mariages, Sépultures|89|https://archives.landes.fr/_recherche-images/download/436190/image/64359/0/full/max/0/default.jpg
E dépôt 15 / E 1-3|Arx|1793-1802|Naissances, Mariages, Décès|201|https://archives.landes.fr/_recherche-images/download/436185/image/64354/0/full/max/0/default.jpg
4 E 15/3|Arx|1802-1831|Naissances|156|https://archives.landes.fr/_recherche-images/download/436169/image/64338/0/full/max/0/default.jpg
4 E 15/5|Arx|1802-1831|Mariages|97|https://archives.landes.fr/_recherche-images/download/436171/image/64340/0/full/max/0/default.jpg
4 E 15/6|Arx|1802-1831|Décès|151|https://archives.landes.fr/_recherche-images/download/436172/image/64341/0/full/max/0/default.jpg
4 E 396/1|Arx|1803-1812|Tables|8|https://archives.landes.fr/_recherche-images/download/436176/image/64345/0/full/max/0/default.jpg
4 E 15/4|Arx|1809-1831|Publications de mariage|83|https://archives.landes.fr/_recherche-images/download/436170/image/64339/0/full/max/0/default.jpg
4 E 396/2|Arx|1813-1822|Tables|18|https://archives.landes.fr/_recherche-images/download/436177/image/64346/0/full/max/0/default.jpg
4 E 15/7|Arx|1832-1862|Naissances|153|https://archives.landes.fr/_recherche-images/download/436173/image/64342/0/full/max/0/default.jpg
4 E 15/8|Arx|1832-1862|Publications de mariage|138|https://archives.landes.fr/_recherche-images/download/436174/image/64343/0/full/max/0/default.jpg
4 E 15/9|Arx|1832-1862|Mariages|208|https://archives.landes.fr/_recherche-images/download/436175/image/64344/0/full/max/0/default.jpg
4 E 15/10|Arx|1832-1862|Décès|170|https://archives.landes.fr/_recherche-images/download/436163/image/64332/0/full/max/0/default.jpg
4 E 396/3|Arx|1833-1843|Tables|7|https://archives.landes.fr/_recherche-images/download/436178/image/64347/0/full/max/0/default.jpg
4 E 396/3|Arx|1843-1853|Tables|4|https://archives.landes.fr/_recherche-images/download/436179/image/64348/0/full/max/0/default.jpg
4 E 396/3|Arx|1843-1853|Tables|18|https://archives.landes.fr/_recherche-images/download/436180/image/64349/0/full/max/0/default.jpg
4 E 396/4|Arx|1853-1863|Tables|10|https://archives.landes.fr/_recherche-images/download/436181/image/64350/0/full/max/0/default.jpg
4 E 15/11|Arx|1863-1898|Naissances|160|https://archives.landes.fr/_recherche-images/download/436164/image/64333/0/full/max/0/default.jpg
4 E 15/12|Arx|1863-1898|Publications de mariage|147|https://archives.landes.fr/_recherche-images/download/436165/image/64334/0/full/max/0/default.jpg
4 E 15/13|Arx|1863-1898|Mariages|170|https://archives.landes.fr/_recherche-images/download/436166/image/64335/0/full/max/0/default.jpg
4 E 15/14|Arx|1863-1898|Décès|126|https://archives.landes.fr/_recherche-images/download/436167/image/64336/0/full/max/0/default.jpg
4 E 396/4|Arx|1863-1873|Tables|10|https://archives.landes.fr/_recherche-images/download/436182/image/64351/0/full/max/0/default.jpg
4 E 396/5|Arx|1873-1893|Tables|16|https://archives.landes.fr/_recherche-images/download/436183/image/64352/0/full/max/0/default.jpg
4 E 396/5|Arx|1893-1902|Tables|8|https://archives.landes.fr/_recherche-images/download/436184/image/64353/0/full/max/0/default.jpg
4 E 15/11|Arx|1899-1904|Naissances|23|https://archives.landes.fr/_recherche-images/download/440974/image/69268/0/full/max/0/default.jpg
4 E 15/12|Arx|1899-1904|Publications de mariage|23|https://archives.landes.fr/_recherche-images/download/440975/image/69269/0/full/max/0/default.jpg
4 E 15/13|Arx|1899-1904|Mariages|33|https://archives.landes.fr/_recherche-images/download/440976/image/69270/0/full/max/0/default.jpg
4 E 15/14|Arx|1899-1904|Décès|17|https://archives.landes.fr/_recherche-images/download/440977/image/69271/0/full/max/0/default.jpg
4 E 396/6|Arx|1903-1912|Tables|7|https://archives.landes.fr/_recherche-images/download/422120/image/57286/0/full/max/0/default.jpg
4 E 15/16|Arx|1905-1927|Publications de mariage|87|https://archives.landes.fr/_recherche-images/download/422936/image/58110/0/full/max/0/default.jpg
4 E 15/17|Arx|1905-1927|Mariages|100|https://archives.landes.fr/_recherche-images/download/422937/image/58111/0/full/max/0/default.jpg
